"dstSRS","srcSRS","schema_name","version_name","geometryType","layerCreationOptions","metaInfo","path","srcOpenOptions","newFieldNames"
"EPSG:4326","EPSG:4269","uscensus_ct_shp",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","s3","https://www2.census.gov/geo/tiger/TIGER2019/TRACT/tl_2019_09_tract.zip","[]","[]"
"EPSG:4326","EPSG:4269","uscensus_nj_shp",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","s3","https://www2.census.gov/geo/tiger/TIGER2019/TRACT/tl_2019_34_tract.zip","[]","[]"
"EPSG:4326","EPSG:4269","uscensus_ny_shp",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","s3","https://www2.census.gov/geo/tiger/TIGER2019/TRACT/tl_2019_36_tract.zip","[]","[]"
"EPSG:4326","EPSG:2263","sca_bluebook","2018","NONE","['OVERWRITE=YES', 'PRECISION=NO']","local","recipes/data/sca/2018/bluebook.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","['geo_dist', 'org_id', 'organization_name', 'bldg_id', 'bldg_excl.', 'district', 'subd', 'sub_district_name', 'incl._class', 'bldg_name', 'org_e', 'org_target_cap', 'org_target_util', 'prek_cap_+', 'no._of_cluster_/_spec_rms_reported_+', 'no._of_cluster_rms_needed_+', 'ps_%', 'ms_%', 'hs_%', 'charter', 'org_level', 'pc', 'ic', 'hc', 'x', 'y', 'address', 'pe', 'ie']"
"EPSG:4326","EPSG:2263","melissa_input",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","local","recipes/data/4561440.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","melissa_corrections",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","local","recipes/data/Melissa_Corrections.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","melissa_outsideofnyc",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","local","recipes/data/Outside_NYC.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","nysdec_title_v_facility_permits",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","Open data","https://data.ny.gov/api/views/4n3a-en4b/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","nysdec_state_facility_permits",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","Open data","https://data.ny.gov/api/views/2wgt-bc53/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","dep_cats_permits",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","Open data","https://data.cityofnewyork.us/api/views/f4rp-2kvy/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:4326","dcp_lion","19c","LINESTRING","['OVERWRITE=YES', 'PRECISION=NO']","Bytes","http://services5.arcgis.com/GfwWNkhOj9bNBqoJ/arcgis/rest/services/LION/FeatureServer/0/query?where=1=1&outFields=*&outSR=4326&f=geojson","['EMPTY_STRING_AS_NULL=YES']","[]"
"EPSG:4326","EPSG:4326","doitt_elevation_points","9/12/2018","POINT","['OVERWRITE=YES', 'PRECISION=NO']","Open data","https://data.cityofnewyork.us/api/geospatial/szwg-xci6?method=export&format=GeoJSON","[]","[]"
"EPSG:4326","EPSG:4326","doitt_transportation_structures","9/10/2018","MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","Open data","https://data.cityofnewyork.us/api/geospatial/h9sf-7bej?method=export&format=GeoJSON","[]","[]"
"EPSG:4326","EPSG:4326","doitt_railroad_structures","9/10/2018","MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","Open data","https://data.cityofnewyork.us/api/geospatial/5dic-xnxs?method=export&format=GeoJSON","[]","[]"
"EPSG:4326","EPSG:26918","nysdot_functional_class",,"MULTILINESTRING","['OVERWRITE=YES', 'PRECISION=NO']","Dot arcgis server ","https://gis3.dot.ny.gov/arcgis/rest/services/FC/MapServer/1/query?where=MUNICIPALITY_DESC%3D%27Brooklyn%27+or+MUNICIPALITY_DESC%3D%27Bronx%27+or+MUNICIPALITY_DESC%3D%27Staten+Island%27+or+MUNICIPALITY_DESC%3D%27Manhattan%27+or+MUNICIPALITY_DESC%3D%27Queens%27&outFields=*&f=json","[]","[]"
"EPSG:4326","EPSG:26918","nysdot_aadt",,"MULTILINESTRING","['OVERWRITE=YES', 'PRECISION=NO']","Dot arcgis server ","https://gis3.dot.ny.gov/arcgis/rest/services/TDV/MapServer/4/query?where=MUNI%3D%27CITY+OF+NEW+YORK%27&outFields=*&f=json","[]","[]"
"EPSG:4326","EPSG:26918","nysdot_traffic",2017,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","NYS DOT website https://www.dot.ny.gov/divisions/engineering/technical-services/highway-data-services/hdsb","recipes/data/Count_Statistics_2017.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:4326","dot_traffic_cameras",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","From website https://webcams.nyctmc.org/new-data.php?query=","recipes/data/dot_traffic_cameras.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom', 'X_POSSIBLE_NAMES=longitude,x', 'Y_POSSIBLE_NAMES=latitude,y']","[]"
"EPSG:4326","EPSG:4326","cscl",,"MULTILINESTRING","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open data https://data.cityofnewyork.us/City-Government/NYC-Street-Centerline-CSCL-/exjm-f27b","https://data.cityofnewyork.us/api/geospatial/exjm-f27b?method=export&format=GeoJSON","[]","[]"
"EPSG:4326","EPSG:2263","sca_e_projections",2018,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","local","recipes/data/sca/2018/projections.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","sca_e_pct",2018,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","local","recipes/data/sca/2018/pct.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","['id','district','subdistrict','level','multiplier']"
"EPSG:4326","EPSG:4326","nysdec_air_monitoring_stations",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","NYS open data ","https://data.ny.gov/api/views/qcpj-zdb6/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom', 'X_POSSIBLE_NAMES=longitude,x', 'Y_POSSIBLE_NAMES=latitude,y']","[]"
"EPSG:4326","EPSG:2263","doe_school_locations",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","local","recipes/data/doe/Public_School_Locations/Public_Schools_Points_2011-2012A.shp","[]","[]"
"EPSG:4326","EPSG:4326","nysparks_historicplaces",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","NYS open data ","https://data.ny.gov/api/views/iisn-hnyv/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom', 'X_POSSIBLE_NAMES=longitude,Longitude,Lon,lon,x', 'Y_POSSIBLE_NAMES=latitude,Latitude,Lat,lat,y']","[]"
"EPSG:4326","EPSG:4326","nysparks_parks",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","NYS open data ","https://data.ny.gov/api/views/9uuk-x7vh/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom', 'X_POSSIBLE_NAMES=longitude,Longitude,Lon,lon,x', 'Y_POSSIBLE_NAMES=latitude,Latitude,Lat,lat,y']","[]"
"EPSG:4326","EPSG:2263","doitt_zipcodeboundaries",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","Download from Open data to local http://data.cityofnewyork.us/download/i8iw-xf4u/application%2Fzip","recipes/data/doitt/ZIP_CODE_040114/ZIP_CODE_040114.shp","[]","[]"
"EPSG:4326","EPSG:4326","doitt_buildingcentroids",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","Download from Open data to local https://data.cityofnewyork.us/api/geospatial/hi5t-ngir?method=export&format=GeoJSON","recipes/data/doitt/building_p.geojson","[]","[]"
"EPSG:4326","EPSG:4326","facilities_classification",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","github","https://raw.githubusercontent.com/NYCPlanning/db-facilities-tmp/dev/referencetables/classification.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=geometry']","[]"
"EPSG:4326","EPSG:2263","dcp_facilities","2019/01/01","POINT","['OVERWRITE=YES', 'PRECISION=NO']","DCP Open Data","https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/facilities_shp_201901.zip","[]","[]"
"EPSG:4326","EPSG:4326","tunnel_ventilation_towers",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","DCP Open Data","https://gist.githubusercontent.com/baolingz/396075390b455ddd6e6af599940fc636/raw/0d4656475daa7cacd2313611324d262c75b19a1d/tunnel_ventilation_tower_map.geojson","[]","[]"
"EPSG:4326","EPSG:4326","dcp_areas_of_concern",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","DCP Open Data","https://gist.githubusercontent.com/SPTKL/62618b6cc44ce7b9a52c9896df95e53d/raw/d325f08c2e7a58ad27fd56a5c6b5be9b45667422/map.geojson","[]","[]"
"EPSG:4326","EPSG:2263","zipcode_city_lookup",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","local","recipes/data/dcp/zipcode_city_lookup.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","['zipcode','city']"
"EPSG:4326","EPSG:4326","dcp_municipalcourtdistricts",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","nyc opendata ","https://data.cityofnewyork.us/api/geospatial/7vpq-4bh4?method=export&format=GeoJSON","[]","[]"
"EPSG:4326","EPSG:4326","nypd_policeprecincts",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","nyc opendata ","https://data.cityofnewyork.us/api/geospatial/78dh-3ptz?method=export&format=GeoJSON","[]","[]"
"EPSG:4326","EPSG:4326","dcp_stateassemblydistricts",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","nyc opendata ","https://data.cityofnewyork.us/api/geospatial/pf5b-73bw?method=export&format=GeoJSON","[]","[]"
"EPSG:4326","EPSG:4326","dcp_statesenatedistricts",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","nyc opendata ","https://data.cityofnewyork.us/api/geospatial/h4i2-acfi?method=export&format=GeoJSON","[]","[]"
"EPSG:4326","EPSG:4326","dpr_capitalprojects",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","PARKS website","https://www.nycgovparks.org/bigapps/DPR_CapitalProjectTracker_001.json","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom', 'X_POSSIBLE_NAMES=longitude,Longitude,Lon,lon,x', 'Y_POSSIBLE_NAMES=latitude,Latitude,Lat,lat,y']","[]"
"EPSG:4326","EPSG:4326","dot_projects_bridges",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","FTP","FTP_PREFIX/agencysourcedata/dot/Bridges.geojson","[]","[]"
"EPSG:4326","EPSG:4326","dot_projects_streets",,"MULTILINESTRING","['OVERWRITE=YES', 'PRECISION=NO']","FTP","FTP_PREFIX/agencysourcedata/dot/ProjectStreets.geojson","[]","[]"
"EPSG:4326","EPSG:4326","dot_projects_intersections",,"MultiPoint","['OVERWRITE=YES', 'PRECISION=NO']","FTP","FTP_PREFIX/agencySourceData/dot/ProjectIntersections.geojson","[]","[]"
"EPSG:4326","EPSG:2263","ddc_capitalprojects_infrastructure",,"MULTILINESTRING","['OVERWRITE=YES', 'PRECISION=NO']","FTP","FTP_PREFIX/agencysourcedata/ddc/ddc_CapitalProjects_InfrastructureProjects.zip","[]","[]"
"EPSG:4326","EPSG:2263","ddc_capitalprojects_publicbuildings",,"Polygon","['OVERWRITE=YES', 'PRECISION=NO']","FTP","FTP_PREFIX/agencySourceData/ddc/ddc_CapitalProjects_PublicBuildings.zip","[]","[]"
"EPSG:4326","EPSG:2263","edc_capitalprojects",,"Polygon","['OVERWRITE=YES', 'PRECISION=NO']","FTP","FTP_PREFIX/agencySourceData/edc/edc_capitalprojects.zip","[]","[]"
"EPSG:4326","EPSG:2263","edc_capitalprojects_ferry",,"MultiLineString","['OVERWRITE=YES', 'PRECISION=NO']","FTP","FTP_PREFIX/agencySourceData/edc/edc_capitalprojects_ferry.zip","[]","[]"
"EPSG:4326","EPSG:2263","fisa_capitalcommitments",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","FTP","FTP_PREFIX/agencySourceData/fisa/AICP_OREQ_CAPPLN_PJCP.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom', 'X_POSSIBLE_NAMES=longitude,Longitude,Lon,lon,x', 'Y_POSSIBLE_NAMES=latitude,Latitude,Lat,lat,y']","['cycle_fy', 'cycle_name', 'budget_proj_type', 'budget_line_id', 'agency_class_cd', 'unit_of_appr', 'budget_line_descr', 'managing_agcy_cd', 'project_id', 'short_descr', 'object', 'object_name', 'fcst_cnx_amt', 'fcst_cex_amt', 'fcst_st_amt', 'fcst_fd_amt', 'fcst_pv_amt', 'planned_commit_date', 'typ_category', 'typ_category_name']"
"EPSG:4326","EPSG:2263","dcp_cpdb_agencyverified",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","FTP","FTP_PREFIX/agencySourceData/cpdb/agencyinputtables/dcp_cpdb_agencyverified.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom', 'X_POSSIBLE_NAMES=longitude,Longitude,Lon,lon,x', 'Y_POSSIBLE_NAMES=latitude,Latitude,Lat,lat,y']","['address', 'agency', 'bbl', 'bin', 'borough', 'bridgeid', 'category','description', 'mappable', 'maprojid', 'origin', 'parkid', 'parkname','zipcode']"
"EPSG:4326","EPSG:4326","dcp_congressionaldistricts",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://data.cityofnewyork.us/api/geospatial/qd3c-zuu7?method=export&format=GeoJSON","[]","[]"
"EPSG:4326","EPSG:4326","fdny_firecompanies",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://data.cityofnewyork.us/api/geospatial/iiv7-jaj9?method=export&format=GeoJSON","[]","[]"
"EPSG:4326","EPSG:2263","acs_daycareheadstart",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","FTP","FTP_PREFIX/agencysourcedata/acs/acs_facilities_daycareheadstart.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","bpl_libraries",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","https://www.bklynlibrary.org","https://www.bklynlibrary.org/locations/json","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","dca_operatingbusinesses",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://data.cityofnewyork.us/api/views/w7w3-xahh/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","dcas_colp",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","bytes","https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/nyc-colp-shp-201811.zip","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","dcla_culturalinstitutions",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://data.cityofnewyork.us/api/views/u35m-9t32/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","dcp_pops",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","github","https://raw.githubusercontent.com/NYCPlanning/recipes/master/recipes/facdb/dcp_pops.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","dcp_sfpsd",NONE","['OVERWRITE=YES', 'PRECISION=NO']","github","https://raw.githubusercontent.com/NYCPlanning/recipes/master/recipes/facdb/dcp_sfpsd.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","dep_wwtc",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","github","https://raw.githubusercontent.com/NYCPlanning/recipes/master/recipes/facdb/dep_wwtc.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","dfta_contracts",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://data.cityofnewyork.us/api/views/6j6t-3ixh/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","doe_busroutesgarages",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://data.cityofnewyork.us/api/views/8yac-vygm/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","doe_lcgms",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://data.cityofnewyork.us/api/views/3bkj-34v2/files/56813139-9b9d-44fb-b81d-068553b7a9b7?download=true&filename=LCGMS_SchoolData(additional%20geocoded%20fields%20added).csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","doe_universalprek",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","DOE prek map","https://maps.nyc.gov/prek/data/pka/pka.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","dohmh_daycare",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://data.cityofnewyork.us/api/views/dsg6-ifza/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","dot_bridgehouses",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","FTP","FTP_PREFIX/agencysourcedata/dot/dot_bridgehouses.zip","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","dot_ferryterminals",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","FTP","FTP_PREFIX/agencysourcedata/dot/dot_ferryterminals.zip","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","dot_mannedfacilities",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","FTP","FTP_PREFIX/agencysourcedata/dot/dot_mannedfacilities.zip","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","dot_pedplazas",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","FTP","FTP_PREFIX/agencysourcedata/dot/dot_pedplazas.zip/May 2019_dcp/NYCDOT_Plazas.shp","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","dot_publicparking",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","FTP","FTP_PREFIX/agencysourcedata/dot/dot_municipalparking.zip","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:4326","dpr_parksproperties",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","NYC Opendata","https://data.cityofnewyork.us/api/geospatial/k2ya-ucmv?method=export&format=GeoJSON","[]","[]"
"EPSG:4326","EPSG:2263","dsny_mtsgaragemaintenance",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","FTP","FTP_PREFIX/agencysourcedata/dsny/DSNY_selected_facilities.zip","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","dycd_afterschoolprograms",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://data.cityofnewyork.us/api/views/mbd7-jfnc/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","fbop_corrections",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","github","https://raw.githubusercontent.com/NYCPlanning/recipes/master/recipes/facdb/fbop_corrections.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:4326","fdny_firehouses",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://data.cityofnewyork.us/api/views/hc8x-tcnd/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","foodbankny_foodbanks",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","http://www.foodbanknyc.org/get-help/","","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","hhc_hospitals",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://data.cityofnewyork.us/api/views/f7b6-v6v3/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","hra_centers",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","s3","https://sfo2.digitaloceanspaces.com/db-data-recipes/recipes/hra_centers/2019-07-12/hra_centers.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","moeo_socialservicesiteloactions",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","FTP","FTP_PREFIX//agencysourcedata/moeo/Social_Service_Site_Location_DCP_052319.xlsx","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","nycdoc_corrections",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","https://www1.nyc.gov/site/doc/about/facilities-locations.page","","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","nycha_communitycenters",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://data.cityofnewyork.us/api/views/crns-fw6u/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","nycha_policeservice",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://data.cityofnewyork.us/api/views/bvi6-r9nk/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","nycourts_courts",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","github","https://raw.githubusercontent.com/NYCPlanning/recipes/master/recipes/facdb/nycourts_courts.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","nypl_libraries",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","https://www.nypl.org/locations/list","https://refinery.nypl.org/api/nypl/locations/v1.0/locations","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:26918","nysdec_lands",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","DEC website","http://gis.ny.gov/gisdata/data/ds_1114/DEC_lands.zip","[]","[]"
"EPSG:4326","EPSG:2263","nysdec_solidwaste",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://data.ny.gov/api/views/2fni-raj8/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","nysdoccs_corrections",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","http://www.doccs.ny.gov/faclist.html","https://raw.githubusercontent.com/NYCPlanning/recipes/master/recipes/facdb/nysdoccs_corrections.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","nysdoh_healthfacilities",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://health.data.ny.gov/api/views/vn5v-hh5r/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
